# index of image, predicted as class number, belonged for real to class
1485,8,0
1486,4,7
1489,4,6
1490,1,8
1491,9,4
1492,8,9
1493,3,1
1494,8,7
1495,8,2
1498,3,5
1499,3,8
1501,6,2
1502,4,2
1503,3,4
1505,5,2
1506,7,5
1507,7,2
1511,8,1
1513,7,6
1514,8,0
1515,4,2
1518,2,3
1520,2,7
1524,5,3
1525,8,3
1526,2,4
1527,4,5
1530,9,3
1531,4,7
1532,0,8
1535,0,4
1536,9,5
1537,7,4
1538,9,3
1539,4,2
1542,3,5
1543,4,5
1544,5,4
1545,4,1
1546,2,4
1547,4,2
1548,4,5
1550,4,6
1555,4,0
1558,2,4
1561,4,5
1562,3,6
1563,1,9
1566,2,7
1567,4,2
1569,9,1
1571,7,5
1572,9,6
1573,9,0
1576,4,7
1577,3,5
1580,1,6
1581,5,2
1583,5,1
1584,2,7
1585,9,7
1586,4,5
1587,0,2
1588,4,5
1590,8,4
1594,4,3
1595,5,3
1596,2,0
1597,5,3
1598,3,5
1599,3,5
1600,4,8
1602,9,7
1603,0,3
1604,8,1
1605,0,3
1606,4,3
1609,5,4
1611,6,3
1612,9,3
1613,5,8
1614,9,1
1615,1,7
1618,5,7
1620,8,5
1622,2,4
1626,8,9
1627,3,9
1629,8,9
1632,3,8
1633,9,1
1634,4,6
1635,9,7
1637,2,5
1640,3,7
1642,4,5
1643,8,9
1644,5,2
1646,8,0
1647,5,7
1648,9,8
1649,3,5
1655,9,8
1656,4,2
1657,8,5
1660,2,3
1661,2,6
1662,6,3
1667,4,6
1669,4,6
1673,6,2
1675,4,5
1678,6,2
1681,4,5
1685,6,8
1686,9,0
1687,0,8
1689,3,9
1690,7,2
1693,8,4
1696,9,4
1698,0,5
1699,4,7
1700,4,5
1701,9,5
1702,8,9
1704,0,3
1705,2,0
1708,9,7
1709,3,2
1711,9,1
1713,1,8
1715,8,3
1716,9,1
1717,8,7
1718,8,0
1719,8,0
1723,5,2
1727,1,9
1728,4,0
1729,1,8
1730,8,4
1731,4,5
1732,1,9
1734,1,9
1735,6,0
1736,6,5
1737,4,6
1739,4,0
1740,9,1
1744,8,0
1746,9,2
1747,9,1
1749,0,2
1750,0,8
1751,9,1
1756,3,2
1758,4,2
1759,2,5
1763,0,2
1764,3,5
1765,8,4
1766,4,6
1768,3,2
1769,8,1
1770,3,7
1771,4,2
1772,9,8
1774,4,5
1779,5,3
1782,6,3
1784,0,1
1786,9,1
1787,4,3
1789,5,0
1790,4,7
1791,8,4
1794,4,3
1796,2,0
1798,6,4
1802,4,2
1803,3,2
1804,1,5
1807,4,5
1808,1,9
1810,8,1
1811,0,1
1812,7,5
1813,9,3
1814,7,9
1815,1,9
1816,6,7
1818,4,5
1819,8,0
1822,5,7
1823,9,0
1825,4,2
1828,4,7
1830,2,3
1831,1,9
1834,1,9
1835,3,0
1837,1,9
1838,5,6
1841,1,9
1844,8,9
1845,5,7
1846,6,2
1847,4,5
1848,4,3
1850,4,1
1852,4,2
1853,8,9
1854,3,5
1857,3,5
1858,8,4
1859,6,2
1860,1,8
1861,6,3
1863,4,5
1865,4,7
1868,5,2
1870,5,2
1871,4,3
1872,4,5
1873,4,6
1876,1,2
1877,5,3
1878,3,7
1879,3,0
1880,8,1
1881,7,9
1883,4,3
1884,4,7
1885,4,5
1886,9,8
1887,5,3
1888,1,2
1889,8,9
1890,4,6
1892,3,6
1894,7,3
1895,4,8
1898,6,0
1899,2,7
1902,7,0
1903,9,0
1904,8,1
1905,2,3
1906,5,9
1908,8,5
1913,3,9
1916,6,9
1918,7,2
1919,7,4
1921,0,2
1922,4,5
1923,9,1
1924,0,9
1926,1,0
1927,1,9
1929,5,2
1930,8,1
1931,5,6
1932,4,0
1933,6,3
1939,4,6
1941,4,7
1945,5,4
1947,9,3
1948,8,5
1950,3,5
1954,8,2
1955,1,2
1957,4,3
1958,1,6
1960,5,2
1961,4,7
1963,4,2
1964,5,3
1965,8,0
1967,2,7
1969,3,1
1971,1,4
1972,4,6
1977,9,5
1979,5,3
1981,5,3
1982,8,6
1983,2,8
1985,4,6
1986,6,4
1987,8,9
1988,3,5
1990,7,4
1991,8,1
1993,8,3
1995,4,2
1997,8,9
1998,1,8
1999,3,5
2000,4,1
2001,4,5
2002,9,4
2003,6,5
2004,3,7
2005,2,5
2006,6,7
2008,8,9
2009,9,1
2010,9,7
2013,9,6
2015,5,4
2016,8,6
2018,8,3
2019,7,9
2022,9,5
2023,6,5
2026,7,5
2027,1,9
2028,4,7
2029,6,3
2034,4,3
2036,6,5
2037,3,5
2038,4,2
2040,8,0
2041,8,0
2047,3,5
2049,5,3
2051,3,5
2053,4,6
2054,5,3
2055,3,5
2058,8,0
2059,3,9
2065,4,2
2066,4,2
2067,3,7
2068,6,3
2070,4,2
2073,8,2
2074,3,2
2076,8,3
2077,8,0
2080,9,1
2081,5,3
2083,6,2
2085,4,0
2086,9,1
2087,4,0
2088,4,7
2090,4,2
2091,2,0
2092,9,1
2094,2,5
2095,4,0
2097,4,2
2098,1,0
2100,4,2
2101,4,6
2108,3,4
2109,8,0
2110,4,0
2111,3,9
2112,8,1
2113,8,0
2114,5,2
2115,3,5
2117,9,7
2120,8,4
2121,0,6
2123,4,2
2124,8,0
2125,9,1
2127,3,2
2128,6,4
2129,0,9
2130,8,0
2132,5,2
2133,8,3
2134,8,4
2136,9,0
2137,4,2
2138,4,6
2140,1,9
2141,8,7
2142,9,1
2144,2,3
2145,4,7
2146,4,2
2147,1,7
2148,3,9
2149,0,6
2151,8,5
2154,9,5
2155,8,9
2157,6,3
2159,5,8
2161,2,5
2162,9,5
2163,4,7
2165,0,2
2166,4,0
2167,3,7
2168,4,5
2170,4,2
2171,3,2
2172,9,5
2175,6,3
2177,3,9
2178,9,3
2179,8,1
2180,0,4
2181,0,3
2185,9,0
2186,4,9
2187,9,5
2189,3,2
2191,3,4
2192,4,0
2193,0,2
2195,3,4
2197,4,6
2198,1,8
2199,6,2
2200,2,0
2201,3,5
2202,4,9
2203,3,6
2204,7,9
2205,2,5
2209,0,4
2210,4,2
2211,4,7
2212,4,2
2213,6,4
2215,5,0
2216,5,2
2219,2,5
2220,9,1
2222,3,6
2224,9,1
2227,4,8
2228,2,7
2230,5,3
2231,5,3
2232,4,0
2233,4,3
2234,5,7
2236,4,5
2239,4,7
2241,4,0
2242,3,2
2243,4,3
2246,2,9
2248,8,0
2249,2,0
2250,9,7
2251,4,6
2252,8,3
2253,2,3
2255,8,1
2256,1,4
2257,4,0
2261,4,3
2262,4,2
2264,9,0
2267,5,6
2268,6,3
2269,4,3
2270,0,2
2271,8,9
2273,4,5
2275,4,6
2276,9,0
2277,3,5
2279,1,9
2280,8,4
2281,3,5
2282,8,9
2286,6,3
2287,5,2
2288,2,5
2291,7,5
2292,0,5
2294,8,1
2296,2,9
2298,8,0
2299,3,6
2300,6,3
2301,4,2
2302,2,0
2303,4,2
2304,4,6
2305,4,9
2306,5,3
2308,8,1
2309,3,6
2311,4,7
2312,9,2
2313,4,6
2314,5,3
2316,2,5
2318,4,2
2319,9,7
2320,8,5
2321,9,2
2323,1,8
2324,8,0
2325,2,7
2327,7,1
2329,2,4
2331,3,2
2335,4,5
2337,4,7
2341,2,0
2342,6,5
2343,2,6
2345,9,1
2346,9,1
2348,2,4
2349,8,5
2350,4,3
2352,8,2
2354,1,8
2355,1,9
2358,5,7
2359,4,2
2360,4,7
2361,8,2
2362,5,3
2363,6,2
2365,4,7
2366,8,9
2371,9,4
2375,8,0
2376,8,7
2377,4,6
2379,8,0
2381,7,5
2383,0,2
2384,7,5
2385,5,4
2386,3,4
2389,3,6
2391,4,2
2392,2,5
2393,9,1
2394,4,6
2395,4,7
2396,9,1
2397,3,5
2400,4,0
2401,8,3
2402,7,9
2403,7,4
2404,1,0
2405,6,3
2407,0,9
2408,4,2
2409,7,4
2412,9,6
2413,6,4
2414,4,5
2415,5,6
2417,3,7
2419,5,4
2420,9,8
2421,1,8
2422,4,3
2423,4,2
2425,9,0
2426,0,2
2427,3,5
2430,3,7
2432,4,9
2434,8,0
2435,2,6
2437,5,8
2438,8,1
2440,8,7
2442,6,4
2443,4,2
2444,5,3
2445,4,6
2446,5,9
2447,1,6
2448,4,2
2452,8,2
2453,4,3
2455,2,6
2457,3,6
2464,5,2
2466,0,2
2469,6,9
2472,9,5
2478,5,6
2481,5,7
2483,0,2
2486,4,7
2489,4,3
2491,8,9
2493,1,9
2495,8,9
2496,1,9
2497,8,9
2498,6,3
2499,3,6
2504,9,1
2505,0,7
2506,2,3
2507,8,0
2508,4,6
2509,1,2
2512,6,2
2513,4,2
2514,3,9
2515,5,2
2516,3,2
2517,1,9
2518,8,7
2519,2,4
2520,8,1
2521,5,9
2522,8,1
2523,5,4
2524,8,3
2525,1,5
2526,4,3
2528,6,9
2529,9,3
2530,3,6
2531,3,2
2532,1,0
2533,3,8
2535,4,0
2536,3,5
2538,4,5
2539,7,8
2542,6,2
2543,4,3
2548,7,0
2549,9,6
2551,4,2
2555,9,7
2557,9,2
2558,5,4
2559,5,7
2560,4,7
2561,3,6
2563,0,2
2565,4,3
2566,3,2
2567,6,4
2568,7,9
2570,4,0
2571,1,9
2572,2,6
2573,3,5
2574,1,8
2575,4,5
2576,4,2
2577,3,4
2579,4,8
2582,6,5
2583,9,7
2584,3,6
2585,4,3
2586,8,7
2588,6,4
2589,8,0
2590,4,5
2591,4,8
2592,4,2
2594,8,0
2595,2,4
2596,0,9
2597,5,2
2598,4,3
2599,5,6
2603,9,0
2605,1,4
2606,6,3
2608,2,4
2609,6,5
2611,8,4
2613,4,6
2615,4,7
2616,8,1
2620,9,1
2623,3,4
2625,4,2
2626,4,7
2627,3,7
2628,8,0
2629,4,2
2630,9,2
2632,4,3
2633,5,3
2634,7,1
2635,4,6
2636,9,1
2637,4,6
2639,1,6
2641,5,4
2642,3,7
2643,4,3
2644,4,8
2647,8,1
2649,2,6
2650,7,5
2651,8,5
2652,6,7
2654,6,5
2655,0,4
2656,1,9
2657,1,7
2658,0,7
2659,8,2
2660,5,3
2661,6,3
2663,3,7
2671,1,6
2672,4,0
2673,0,2
2677,0,7
2678,5,0
2679,9,0
2681,8,0
2682,3,7
2685,4,2
2686,4,7
2688,3,5
2689,9,5
2690,8,2
2692,1,8
2693,1,9
2696,4,2
2697,8,0
2700,8,9
2701,9,1
2704,8,0
2709,4,6
2712,8,1
2714,1,9
2716,6,5
2717,2,0
2718,3,5
2719,3,4
2720,6,3
2721,2,8
2722,4,5
2723,8,2
2727,8,9
2728,3,2
2733,0,3
2734,2,7
2735,6,2
2738,3,4
2739,4,2
2741,4,6
2742,4,2
2743,7,9
2744,1,9
2745,2,8
2746,7,2
2747,8,3
2749,4,0
2750,2,5
2752,1,3
2753,1,7
2754,1,9
2755,2,5
2756,0,9
2757,9,1
2758,9,1
2761,9,7
2762,2,4
2765,8,9
2767,4,5
2768,2,5
2769,9,2
2770,4,7
2771,9,7
2774,4,2
2776,3,7
2777,3,5
2779,7,3
2781,8,7
2782,4,0
2783,2,0
2784,9,1
2785,5,4
2787,1,3
2788,6,7
2794,9,0
2796,4,7
2798,4,3
2799,9,8
2801,8,5
2802,4,6
2804,4,3
2806,9,2
2807,5,9
2808,4,2
2809,3,4
2810,4,9
2811,0,2
2815,8,3
2816,4,7
2818,3,5
2819,6,1
2821,8,0
2823,5,3
2824,4,7
2825,4,2
2828,0,2
2829,6,3
2831,0,3
2832,8,3
2835,9,4
2836,8,3
2838,8,1
2839,4,2
2840,7,3
2841,7,2
2842,2,7
2843,3,1
2849,4,6
2850,4,5
2852,4,2
2854,5,9
2856,9,2
2857,8,0
2858,7,4
2859,7,1
2860,4,5
2861,3,5
2862,7,6
2863,9,6
2865,4,6
2866,2,9
2867,6,7
2868,8,9
2869,8,4
2872,8,1
2874,9,8
2875,8,1
2876,0,9
2878,8,3
2881,8,7
2882,5,7
2884,4,6
2885,3,5
2886,1,6
2888,6,7
2889,5,7
2890,3,5
2892,9,0
2894,1,6
2895,5,7
2898,6,8
2899,4,9
2900,2,3
2901,4,2
2904,8,7
2906,6,1
2908,4,7
2909,8,0
2910,9,8
2912,4,2
2913,8,0
2914,5,6
2918,4,2
2920,4,2
2922,2,3
2923,5,3
2927,2,8
2930,3,7
2931,1,9
2934,3,6
2935,4,8
2936,3,5
2938,4,2
2939,4,2
2940,6,3
2942,3,5
2944,1,9
2947,9,1
2948,0,5
2949,5,3
2950,9,1
2952,4,3
2955,3,2
2956,8,0
2958,8,0
2959,8,7
2960,8,9
2963,8,3
2964,8,0
2965,3,7
2966,9,0
2972,9,3
2975,1,9
2976,4,0
2977,6,2
2978,1,2
2981,6,4
2983,3,5
2984,6,2
2985,9,2
2986,8,1
2987,3,1
2988,9,5
2989,3,5
2991,4,3
2993,9,0
2997,3,2
2998,4,5
2999,4,6
3002,0,7
3003,0,2
3005,8,0
3006,3,5
3007,5,6
3009,4,7
3011,5,3
3013,5,3
3016,7,4
3019,3,5
3020,4,1
3023,4,3
3025,3,2
3026,7,5
3029,9,1
3030,8,6
3031,5,7
3032,0,2
3034,4,2
3036,8,9
3038,4,3
3042,5,8
3043,6,4
3044,4,7
3049,5,3
3050,4,0
3051,2,8
3052,6,3
3053,3,4
3055,6,9
3056,6,4
3057,4,6
3059,9,5
3060,5,7
3061,9,7
3063,2,0
3064,9,1
3065,8,3
3066,9,1
3068,0,2
3069,7,4
3070,4,0
3071,8,7
3072,3,8
3073,5,3
3075,3,6
3076,6,2
3079,4,8
3080,9,1
3082,8,7
3083,1,5
3084,4,3
3085,6,2
3087,6,0
3090,3,4
3091,0,1
3092,6,5
3093,4,7
3094,0,2
3095,3,4
3097,4,0
3098,2,4
3101,4,7
3102,4,0
3105,4,1
3107,2,5
3108,5,8
3109,0,8
3110,5,7
3112,4,0
3113,0,3
3114,9,2
3115,4,5
3116,9,7
3117,9,0
3118,4,6
3124,4,6
3126,1,9
3128,1,9
3129,6,3
3131,2,7
3132,8,5
3139,4,2
3142,7,5
3143,5,3
3144,8,1
3145,4,9
3146,4,2
3148,8,0
3149,8,1
3150,6,1
3154,8,9
3156,1,9
3158,1,0
3159,4,2
3160,4,6
3162,9,1
3163,5,9
3164,4,0
3165,8,1
3167,3,2
3168,3,9
3171,7,0
3172,8,9
3174,9,2
3178,4,5
3179,9,6
3180,4,3
3183,0,3
3184,8,0
3185,1,2
3186,9,7
3188,2,4
3190,0,3
3191,4,0
3192,0,5
3193,0,2
3195,4,5
3196,6,7
3198,3,6
3199,4,6
3200,7,5
3202,4,5
3204,7,5
3206,4,8
3207,2,0
3208,1,9
3209,5,7
3211,8,0
3216,9,4
3218,8,9
3219,6,0
3220,5,3
3221,3,5
3222,9,4
3224,4,6
3225,6,9
3226,0,8
3228,0,3
3229,1,9
3230,4,3
3231,8,3
3234,5,3
3236,4,5
3240,8,4
3242,8,4
3244,4,7
3245,0,7
3246,9,1
3249,5,3
3250,4,2
3251,4,5
3252,2,4
3253,8,9
3254,2,3
3255,4,5
3258,8,0
3259,8,3
3261,4,0
3263,9,1
3264,0,5
3266,5,7
3267,2,3
3268,4,5
3269,9,7
3271,8,5
3272,9,7
3274,9,1
3275,9,5
3277,3,7
3279,9,8
3280,4,3
3281,4,2
3282,1,9
3283,3,7
3285,8,1
3286,1,6
3287,3,5
3288,8,9
3290,6,5
3292,6,4
3294,8,0
3296,6,4
3298,4,3
3299,7,0
3301,0,8
3302,4,0
3304,4,2
3306,6,5
3309,8,4
3310,4,6
3311,9,7
3312,8,9
3313,4,2
3314,1,9
3315,8,3
3316,4,7
3319,3,2
3320,4,2
3322,5,2
3323,8,5
3324,6,3
3325,9,6
3326,9,4
3327,1,7
3328,4,2
3329,4,3
3330,9,7
3333,4,2
3334,4,5
3335,8,0
3336,8,0
3339,7,9
3340,4,6
3342,5,0
3343,9,3
3346,5,4
3348,9,1
3349,3,6
3351,8,1
3352,4,2
3353,5,3
3354,4,3
3355,8,5
3356,5,4
3357,4,8
3359,6,7
3361,7,4
3363,1,2
3364,2,4
3367,0,7
3369,7,5
3371,3,2
3373,4,6
3376,8,5
3379,4,5
3381,4,5
3382,3,2
3385,1,8
3386,4,2
3390,5,3
3391,4,3
3392,3,1
3394,8,1
3397,4,9
3398,0,2
3399,4,0
3401,7,2
3402,5,4
3404,6,5
3405,4,7
3406,8,6
3408,6,2
3409,1,9
3410,9,4
3411,3,5
3412,2,0
3413,9,3
3414,0,3
3415,3,7
3416,2,7
3417,8,7
3418,9,1
3420,4,5
3421,7,0
3422,6,2
3424,3,5
3426,4,0
3432,4,5
